fecha,restaurante,producto,demanda
2024-03-26,Restaurante B,Pizza,66
2024-03-26,Restaurante B,Ensalada,66
2024-03-26,Restaurante B,Tacos,72
2024-03-26,Restaurante B,Sushi,26
2024-03-26,Restaurante C,Hamburguesa,55
2024-03-26,Restaurante C,Pizza,25
2024-03-26,Restaurante C,Ensalada,29
2024-03-26,Restaurante C,Tacos,23
2024-03-26,Restaurante C,Sushi,56
2024-03-27,Restaurante A,Hamburguesa,32
2024-03-27,Restaurante A,Pizza,27
2024-03-27,Restaurante A,Ensalada,92
2024-03-27,Restaurante A,Tacos,16
2024-03-27,Restaurante A,Sushi,35
2024-03-27,Restaurante B,Hamburguesa,21
2024-03-27,Restaurante B,Pizza,26
2024-03-27,Restaurante B,Ensalada,55
2024-03-27,Restaurante B,Tacos,87
2024-03-27,Restaurante B,Sushi,50
2024-03-27,Restaurante C,Hamburguesa,77
2024-03-27,Restaurante C,Pizza,57
2024-03-27,Restaurante C,Ensalada,39
2024-03-27,Restaurante C,Tacos,99
2024-03-27,Restaurante C,Sushi,43
2024-03-28,Restaurante A,Hamburguesa,22
2024-03-28,Restaurante A,Pizza,75
2024-03-28,Restaurante A,Ensalada,76
2024-03-28,Restaurante A,Tacos,42
2024-03-28,Restaurante A,Sushi,78
2024-03-28,Restaurante B,Hamburguesa,60
2024-03-28,Restaurante B,Pizza,76
2024-03-28,Restaurante B,Ensalada,68
2024-03-28,Restaurante B,Tacos,30
2024-03-28,Restaurante B,Sushi,43
2024-03-28,Restaurante C,Hamburguesa,42
2024-03-28,Restaurante C,Pizza,109
2024-03-28,Restaurante C,Ensalada,90
2024-03-28,Restaurante C,Tacos,73
2024-03-28,Restaurante C,Sushi,50
2024-03-29,Restaurante A,Hamburguesa,32
2024-03-29,Restaurante A,Pizza,58
2024-03-29,Restaurante A,Ensalada,20
2024-03-29,Restaurante A,Tacos,59
2024-03-29,Restaurante A,Sushi,73
2024-03-29,Restaurante B,Hamburguesa,68
2024-03-29,Restaurante B,Pizza,39
2024-03-29,Restaurante B,Ensalada,56
2024-03-29,Restaurante B,Tacos,55
2024-03-29,Restaurante B,Sushi,17
2024-03-29,Restaurante C,Hamburguesa,29
2024-03-29,Restaurante C,Pizza,53
2024-03-29,Restaurante C,Ensalada,37
2024-03-29,Restaurante C,Tacos,76
2024-03-29,Restaurante C,Sushi,95
2024-03-30,Restaurante A,Hamburguesa,30
2024-03-30,Restaurante A,Pizza,36
2024-03-30,Restaurante A,Ensalada,65
2024-03-30,Restaurante A,Tacos,18
2024-03-30,Restaurante A,Sushi,54
2024-03-30,Restaurante B,Hamburguesa,59
2024-03-30,Restaurante B,Pizza,76
2024-03-30,Restaurante B,Ensalada,108
2024-03-30,Restaurante B,Tacos,69
2024-03-30,Restaurante B,Sushi,88
2024-03-30,Restaurante C,Hamburguesa,20
2024-03-30,Restaurante C,Pizza,35
2024-03-30,Restaurante C,Ensalada,89
2024-03-30,Restaurante C,Tacos,44
2024-03-30,Restaurante C,Sushi,43
2024-03-31,Restaurante A,Hamburguesa,102
2024-03-31,Restaurante A,Pizza,50
2024-03-31,Restaurante A,Ensalada,100
2024-03-31,Restaurante A,Tacos,33
2024-03-31,Restaurante A,Sushi,58
2024-03-31,Restaurante B,Hamburguesa,43
2024-03-31,Restaurante B,Pizza,72
2024-03-31,Restaurante B,Ensalada,35
2024-03-31,Restaurante B,Tacos,89
2024-03-31,Restaurante B,Sushi,103
2024-03-31,Restaurante C,Hamburguesa,93
2024-03-31,Restaurante C,Pizza,25
2024-03-31,Restaurante C,Ensalada,36
2024-03-31,Restaurante C,Tacos,84
2024-03-31,Restaurante C,Sushi,96
